Forcing comandline simulator run, as run of multiple tests was requested
#   ADDRESS     integral             32    'h0   
#   DATA_IN     integral             32    'h35  
#   RESPONSE    integral             3     'h1   
#   DATA_OUT    integral             32    'h2c  
#   P_IRQ       integral             1     'h0   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 560 ns  timer_t_transaction  -     @1437
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h2  
#   ADDRESS    integral             32    'h0  
#   DATA_IN    integral             32    'h35 
#   RESPONSE   integral             3     'h1  
#   DATA_OUT   integral             32    'h35 
#   P_IRQ      integral             1     'h0  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 760 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 750 ns  timer_t_transaction  -     @1677 
#   begin_time  time                 64    750 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h0   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 750 ns  timer_t_transaction  -     @1669
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h1  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 770 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 760 ns  timer_t_transaction  -     @1689 
#   begin_time  time                 64    760 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h1   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 760 ns  timer_t_transaction  -     @1681
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h0  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 800 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 790 ns  timer_t_transaction  -     @1725 
#   begin_time  time                 64    790 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h0   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 790 ns  timer_t_transaction  -     @1717
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h1  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 810 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 800 ns  timer_t_transaction  -     @1737 
#   begin_time  time                 64    800 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h1   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 800 ns  timer_t_transaction  -     @1729
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h0  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 840 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 830 ns  timer_t_transaction  -     @1773 
#   begin_time  time                 64    830 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h2   
#   ADDRESS     integral             32    'h0   
#   DATA_IN     integral             32    'h0   
#   RESPONSE    integral             3     'h1   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h0   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 830 ns  timer_t_transaction  -     @1765
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h2  
#   ADDRESS    integral             32    'h0  
#   DATA_IN    integral             32    'h0  
#   RESPONSE   integral             3     'h1  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h1  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 890 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 880 ns  timer_t_transaction  -     @1833 
#   begin_time  time                 64    880 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h0   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 880 ns  timer_t_transaction  -     @1825
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h1  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 900 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -----------------------------------------------
# Name          Type                 Size  Value 
# -----------------------------------------------
# gold: 890 ns  timer_t_transaction  -     @1845 
#   begin_time  time                 64    890 ns
#   RST         integral             1     'h1   
#   REQUEST     integral             2     'h0   
#   ADDRESS     integral             32    'h4   
#   DATA_IN     integral             32    'h3   
#   RESPONSE    integral             3     'h0   
#   DATA_OUT    integral             32    'h0   
#   P_IRQ       integral             1     'h1   
# -----------------------------------------------
# 
# ---------------------------------------------
# Name         Type                 Size  Value
# ---------------------------------------------
# dut: 890 ns  timer_t_transaction  -     @1837
#   RST        integral             1     'h1  
#   REQUEST    integral             2     'h0  
#   ADDRESS    integral             32    'h4  
#   DATA_IN    integral             32    'h3  
#   RESPONSE   integral             3     'h0  
#   DATA_OUT   integral             32    'h0  
#   P_IRQ      integral             1     'h0  
# ---------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 1020 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -------------------------------------------------
# Name           Type                 Size  Value  
# -------------------------------------------------
# gold: 1010 ns  timer_t_transaction  -     @1989  
#   begin_time   time                 64    1010 ns
#   RST          integral             1     'h1    
#   REQUEST      integral             2     'h0    
#   ADDRESS      integral             32    'h4    
#   DATA_IN      integral             32    'h3    
#   RESPONSE     integral             3     'h0    
#   DATA_OUT     integral             32    'h0    
#   P_IRQ        integral             1     'h0    
# -------------------------------------------------
# 
# ----------------------------------------------
# Name          Type                 Size  Value
# ----------------------------------------------
# dut: 1010 ns  timer_t_transaction  -     @1981
#   RST         integral             1     'h1  
#   REQUEST     integral             2     'h0  
#   ADDRESS     integral             32    'h4  
#   DATA_IN     integral             32    'h3  
#   RESPONSE    integral             3     'h0  
#   DATA_OUT    integral             32    'h0  
#   P_IRQ       integral             1     'h1  
# ----------------------------------------------
# 
# 
# UVM_ERROR env_lib/.//scoreboard.svh(58) @ 1030 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [Comparison in SCOREBOARD:] Found miscompare between GM and DUT:
# -------------------------------------------------
# Name           Type                 Size  Value  
# -------------------------------------------------
# gold: 1020 ns  timer_t_transaction  -     @2001  
#   begin_time   time                 64    1020 ns
#   RST          integral             1     'h1    
#   REQUEST      integral             2     'h0    
#   ADDRESS      integral             32    'h4    
#   DATA_IN      integral             32    'h3    
#   RESPONSE     integral             3     'h0    
#   DATA_OUT     integral             32    'h0    
#   P_IRQ        integral             1     'h1    
# -------------------------------------------------
# 
# ----------------------------------------------
# Name          Type                 Size  Value
# ----------------------------------------------
# dut: 1020 ns  timer_t_transaction  -     @1993
#   RST         integral             1     'h1  
#   REQUEST     integral             2     'h0  
#   ADDRESS     integral             32    'h4  
#   DATA_IN     integral             32    'h3  
#   RESPONSE    integral             3     'h0  
#   DATA_OUT    integral             32    'h0  
#   P_IRQ       integral             1     'h0  
# ----------------------------------------------
# 
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 1080 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env_lib/.//scoreboard.svh(83) @ 1080 ns: uvm_test_top.m_timer_t_env_h.m_scoreboard_h [FINAL STATUS] The result for timer VERIFICATION is FAIL, 13/107 , mismatches!
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    5
# UVM_WARNING :    0
# UVM_ERROR :   13
# UVM_FATAL :    0
# ** Report counts by id
# [Comparison in SCOREBOARD:]    13
# [FINAL STATUS]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 1080 ns  Iteration: 64  Instance: /top
# Break in Task uvm_root::run_test at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /mnt/data/tools/questa/questasim.2025/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 10:21:26 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# QuestaSim-64 vcover 2025.3 Coverage Utility 2025.09 Sep 15 2025
# Start time: 10:21:26 on Apr 26,2026
# vcover merge ./ucdb/final.ucdb ./ucdb/oneshot_t_test.ucdb ./ucdb/mode_transition_t_test.ucdb ./ucdb/timer_t_test.ucdb ./ucdb/random_t_test.ucdb ./ucdb/full_access_t_test.ucdb ./ucdb/reset_stress_t_test.ucdb ./ucdb/autorestart_t_test.ucdb ./ucdb/edge_cases_t_test.ucdb ./ucdb/formal_t_test.ucdb ./ucdb/full_cov_t_test.ucdb ./ucdb/disabled_t_test.ucdb ./ucdb/continuous_t_test.ucdb -64 
# QuestaSim-64 vcover 2025.3 Coverage Utility 2025.09 Sep 15 2025
# Merging file ./ucdb/oneshot_t_test.ucdb
# Merging file ./ucdb/mode_transition_t_test.ucdb
# Merging file ./ucdb/timer_t_test.ucdb
# Merging file ./ucdb/random_t_test.ucdb
# Merging file ./ucdb/full_access_t_test.ucdb
# Merging file ./ucdb/reset_stress_t_test.ucdb
# Merging file ./ucdb/autorestart_t_test.ucdb
# Merging file ./ucdb/edge_cases_t_test.ucdb
# Merging file ./ucdb/formal_t_test.ucdb
# ** Warning: (vcover-6820) Source code mismatch detected while merging ucdb file ./ucdb/formal_t_test.ucdb, skipping code coverage merge for design unit work.timer(rtl) defined in file ../rtl/timer_fvs.vhd, line 24
# Merging file ./ucdb/full_cov_t_test.ucdb
# Merging file ./ucdb/disabled_t_test.ucdb
# Merging file ./ucdb/continuous_t_test.ucdb
# Writing merged result to ./ucdb/final.ucdb
# 
# End time: 10:21:27 on Apr 26,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
